Merge made by the 'ort' strategy.
 CATALOG.md                                         |   22 +-
 .../holden-spectral-2026-09-12/SP-03/proof.md      |  276 +
 .../holden-spectral-2026-09-12/SP-03/result.md     |   26 +
 .../SP-03/self_review.md                           |   23 +
 .../SP-03/verification/check_exact_algebra.py      |   30 +
 .../SP-03/verification/exact_tests.log             |    1 +
 .../holden-spectral-2026-09-12/SP-07/notes.md      |   11 +
 .../holden-spectral-2026-09-12/SP-07/result.md     |   36 +
 .../SP-07/self_review.md                           |   10 +
 .../SP-08/certificates/SP-08_n10_a0.json.gz        |  Bin 0 -> 1246777 bytes
 .../SP-08/certificates/SP-08_n11_a0.json.gz        |  Bin 0 -> 4630374 bytes
 .../SP-08/certificates/SP-08_n8_a-half.json.gz     |  Bin 0 -> 99179 bytes
 .../holden-spectral-2026-09-12/SP-08/notes.md      |   26 +
 .../holden-spectral-2026-09-12/SP-08/proof.md      |  392 +
 .../holden-spectral-2026-09-12/SP-08/result.md     |   35 +
 .../SP-08/self_review.md                           |   30 +
 .../SP-08/verification/PRIOR_VERIFICATION_GUIDE.md |   97 +
 .../SP-08/verification/README.md                   |   33 +
 .../verification/check_taylor_certificates.py      |   70 +
 .../prior_logs/SP-08_n10_generation.log            |   29 +
 .../prior_logs/SP-08_n10_verification.log          |    9 +
 .../SP-08_n11_certificate_verification.log         |    1 +
 .../prior_logs/SP-08_n11_coverage_verification.log |   33 +
 .../prior_logs/SP-08_n11_generation.log            |   23 +
 .../prior_logs/SP-08_n8_generation.log             |   22 +
 .../SP-08_n8_reference_integer_check.log           |    1 +
 .../prior_logs/SP-08_n8_verification.log           |    2 +
 .../SP-08/verification/recheck_n10.log             |    9 +
 .../SP-08/verification/recheck_n11.log             |   33 +
 .../SP-08/verification/recheck_n8.log              |    2 +
 .../SP-08/verification/recheck_n8_reference.log    |    1 +
 .../SP-08/verification/reference_integer_check.py  |   40 +
 .../SP-08/verification/requirements.txt            |    3 +
 .../SP-08/verification/spread_exact.py             |  211 +
 .../verification/taylor_certificate_tests.log      |    3 +
 .../holden-spectral-2026-09-12/SP-09/notes.md      |   23 +
 .../holden-spectral-2026-09-12/SP-09/proof.md      |  200 +
 .../holden-spectral-2026-09-12/SP-09/result.md     |   29 +
 .../SP-09/self_review.md                           |   16 +
 .../SP-09/verification/check_exact_thresholds.py   |   35 +
 .../SP-09/verification/exact_tests.log             |    2 +
 .../holden-spectral-2026-09-12/source-sha256.json  |   51 +
 .../sources/REFERENCES.md                          |   88 +
 .../sources/prior_session/HANDOFF_TO_CODEX.md      |   76 +
 .../sources/prior_session/README.md                |   99 +
 .../sources/prior_session/REFERENCES.md            |   59 +
 .../sources/prior_session/TARGET_STATUS.md         |   49 +
 .../sources/prior_session/session.json             |   32 +
 .../sources/snapshot.json                          |  156 +
 .../verification/KE-02-checks.log                  |    5 +
 .../verification/KE-02-review.md                   |   39 +
 .../verification/SP-08-binomial-independent.log    |    4 +
 .../SP-08-n8-reference-independent.log             |    1 +
 .../verification/SP-08-review.md                   |  116 +
 .../verification/SP-08-reviewed-sha256.json        |    9 +
 .../verification/SP-08_n10_a0-independent.log      |   11 +
 .../verification/SP-08_n11_a0-independent.log      |   35 +
 .../verification/SP-08_n8_a-half-independent.log   |    4 +
 .../verification/SP-09-SP-07-SP-03-review.md       |  141 +
 .../verification/integration-check.md              |    9 +
 reviews/2026-09-12-pr-183/README.md                |   54 +
 reviews/2026-09-12-pr-183/integration-review.md    |   45 +
 reviews/2026-09-12-pr-183/publication-ci-review.md |   48 +
 reviews/2026-09-12-pr-183/repository-tests.log     |   83 +
 reviews/2026-09-12-pr-183/source-review.md         |   61 +
 .../2026-09-12-pr-183/spectral-norm-crosscheck.md  |   37 +
 .../2026-09-12-pr-183/upstream-ci-evidence.json    |  179 +
 reviews/2026-09-12-prs-172-182/PR172-review.md     |   49 +
 .../PR173-PR182-cross-review.md                    |   35 +
 reviews/2026-09-12-prs-172-182/PR174-review.md     |   35 +
 reviews/2026-09-12-prs-172-182/PR177-review.md     |   54 +
 reviews/2026-09-12-prs-172-182/PR178-review.md     |   75 +
 reviews/2026-09-12-prs-172-182/PR179-review.md     |   49 +
 reviews/2026-09-12-prs-172-182/PR181-review.md     |   88 +
 reviews/2026-09-12-prs-172-182/README.md           |   36 +
 .../integration-preservation.json                  |   45 +
 .../lean-publication-review.md                     |   53 +
 .../2026-09-12-prs-172-182/pdf-reflow-review.md    |   12 +
 .../2026-09-12-prs-172-182/repository-tests.log    |   83 +
 .../upstream-ci-evidence.json                      |  102 +
 tensor-computations/README.md                      |    2 +-
 tensor-computations/TR-15/README.md                |   36 +-
 tensor-computations/TR-15/lean/.gitignore          |    7 +
 tensor-computations/TR-15/lean/Challenge.lean      |   52 +
 tensor-computations/TR-15/lean/LICENSE             |  202 +
 .../TR-15/lean/NLA/TR15/Definitions.lean           |  116 +
 tensor-computations/TR-15/lean/NLA/TR15/Proof.lean |  180 +
 .../TR-15/lean/NUMERICAL_TARGETS.md                |  201 +
 tensor-computations/TR-15/lean/README.md           |  115 +
 .../TR-15/lean/SOURCE_CORRESPONDENCE.md            |   72 +
 tensor-computations/TR-15/lean/Solution.lean       |   69 +
 tensor-computations/TR-15/lean/comparator.json     |   19 +
 tensor-computations/TR-15/lean/formalization.yaml  |  196 +
 tensor-computations/TR-15/lean/lake-manifest.json  |  129 +
 tensor-computations/TR-15/lean/lakefile.toml       |   17 +
 tensor-computations/TR-15/lean/lean-toolchain      |    1 +
 .../TR-15/lean/reviews/InspectStatements.lean      |   25 +
 .../TR-15/lean/reviews/dependency-pins.json        |   66 +
 .../TR-15/lean/reviews/proof-completion.md         |  142 +
 .../TR-15/lean/reviews/proof-freeze.json           |  108 +
 .../reviews/proof-referee-1-evidence/Inspect.lean  |   79 +
 .../proof-referee-1-evidence/InspectChecker.lean   |    8 +
 .../proof-referee-1-evidence/axiom-audit.json      |  129 +
 .../reviews/proof-referee-1-evidence/challenge.log |    7 +
 .../reviews/proof-referee-1-evidence/checker.json  |   10 +
 .../reviews/proof-referee-1-evidence/checker.log   |    6 +
 .../reviews/proof-referee-1-evidence/checks.json   |   94 +
 .../proof-referee-1-evidence/definitions.log       |    0
 .../proof-referee-1-evidence/dependency-pins.json  |   62 +
 .../evidence-manifest.json                         |  106 +
 .../final-freeze-check.json                        |    7 +
 .../proof-referee-1-evidence/inputs-after.json     |   86 +
 .../proof-referee-1-evidence/inputs-before.json    |   86 +
 .../proof-referee-1-evidence/inspection.log        |  442 +
 .../proof-referee-1-evidence/primary-source.json   |   11 +
 .../reviews/proof-referee-1-evidence/proof.log     |    8 +
 .../read-source-hashes.json                        |   16 +
 .../proof-referee-1-evidence/reconstruct.py        |   83 +
 .../proof-referee-1-evidence/reconstruction.json   |   78 +
 .../proof-referee-1-evidence/reuse-search-1.log    |    0
 .../proof-referee-1-evidence/reuse-search-2.log    |   19 +
 .../proof-referee-1-evidence/reuse-search.json     |   26 +
 .../proof-referee-1-evidence/rubric-hashes.json    |   18 +
 .../reviews/proof-referee-1-evidence/run_review.py |  133 +
 .../proof-referee-1-evidence/signatures.json       |   12 +
 .../reviews/proof-referee-1-evidence/solution.log  |    7 +
 .../TR-15/lean/reviews/proof-referee-1.md          |   58 +
 .../proof-referee-2-root-evidence/Inspect.lean     |   73 +
 .../InspectCertificate.lean                        |    4 +
 .../NLA-TR15-Definitions.log                       |    0
 .../NLA-TR15-Proof.log                             |    8 +
 .../proof-referee-2-root-evidence/Solution.log     |    7 +
 .../proof-referee-2-root-evidence/audit.json       |   30 +
 .../reviews/proof-referee-2-root-evidence/audit.py |   96 +
 .../proof-referee-2-root-evidence/axioms.json      |  126 +
 .../proof-referee-2-root-evidence/certificate.json |   10 +
 .../proof-referee-2-root-evidence/certificate.log  |    5 +
 .../dependencies.json                              |   65 +
 .../proof-referee-2-root-evidence/execution.json   |   46 +
 .../proof-referee-2-root-evidence/fresh_review.py  |   59 +
 .../inspect_review.py                              |   30 +
 .../proof-referee-2-root-evidence/inspection.json  |   10 +
 .../proof-referee-2-root-evidence/inspection.log   |  198 +
 .../proof-referee-2-root-evidence/manifest.json    |   73 +
 .../source-identity.json                           |   37 +
 .../TR-15/lean/reviews/proof-referee-2.md          |   31 +
 .../reviews/source-numerical-reconstruction.json   |   80 +
 .../reviews/source-numerical-reconstruction.py     |   89 +
 .../TR-15/lean/reviews/statement-build.json        |   10 +
 .../TR-15/lean/reviews/statement-build.log         |   10 +
 .../TR-15/lean/reviews/statement-freeze.json       |   42 +
 .../TR-15/lean/reviews/statement-gate.json         |   11 +
 .../TR-15/lean/reviews/statement-inspection.json   |   10 +
 .../TR-15/lean/reviews/statement-inspection.log    |   48 +
 .../InspectStatements.lean                         |   69 +
 .../audit_semantics.py                             |   32 +
 .../statement-referee-1-evidence/challenge.log     |    7 +
 .../statement-referee-1-evidence/definitions.log   |    0
 .../statement-referee-1-evidence/dependencies.json |   62 +
 .../evidence-manifest.json                         |   78 +
 .../exact-reconstruction.json                      |  408 +
 .../exact-reconstruction.log                       |    1 +
 .../exact_reconstruction.py                        |   86 +
 .../statement-referee-1-evidence/fresh-checks.json |   64 +
 .../statement-referee-1-evidence/inputs-after.json |  127 +
 .../inputs-before.json                             |  133 +
 .../statement-referee-1-evidence/inspection.log    |  279 +
 .../library-source-hashes.json                     |   14 +
 .../primary-source-check.json                      |   12 +
 .../run_fresh_check.py                             |  110 +
 .../semantic-audit.log                             |    2 +
 .../statement-trust-audit.json                     |  139 +
 .../TR-15/lean/reviews/statement-referee-1.md      |   64 +
 .../statement-referee-2-root-evidence/Inspect.lean |   34 +
 .../challenge.log                                  |    7 +
 .../statement-referee-2-root-evidence/checks.json  |   40 +
 .../definitions.log                                |    0
 .../freeze-audit.json                              |   20 +
 .../fresh_statement_review.py                      |   36 +
 .../inspection.log                                 |   77 +
 .../manifest.json                                  |   12 +
 .../reconstruct.py                                 |   61 +
 .../reconstruction.json                            |   60 +
 .../source-identity.json                           |   65 +
 .../TR-15/lean/reviews/statement-referee-2.md      |  154 +
 .../lean/verification/InspectCertificate.lean      |   14 +
 .../TR-15/lean/verification/InspectProof.lean      |   56 +
 .../TR-15/lean/verification/axioms.json            |  125 +
 .../lean/verification/certificate-inspection.json  |   11 +
 .../lean/verification/certificate-inspection.log   |  192 +
 .../TR-15/lean/verification/dependency-pins.json   |   62 +
 .../TR-15/lean/verification/fresh-certificate.log  |  192 +
 .../TR-15/lean/verification/fresh-challenge.log    |    7 +
 .../TR-15/lean/verification/fresh-checks.json      |  119 +
 .../TR-15/lean/verification/fresh-definitions.log  |    0
 .../TR-15/lean/verification/fresh-inspection.log   |  135 +
 .../TR-15/lean/verification/fresh-proof.log        |    8 +
 .../TR-15/lean/verification/fresh-solution.log     |    7 +
 .../TR-15/lean/verification/fresh_check.py         |  165 +
 .../TR-15/lean/verification/inputs-after.json      |  152 +
 .../TR-15/lean/verification/inputs-before.json     |  117 +
 .../linux-2026-09-12/EVIDENCE-MANIFEST.json        | 1023 ++
 .../linux-2026-09-12/FETCH-IDENTITY.json           |   36 +
 .../linux-2026-09-12/OPERATIONAL-REVIEW.md         |   28 +
 .../adaptation-v1-audit-checks.log                 |    4 +
 .../adaptation-v1-audit-execution.json             |   11 +
 .../linux-2026-09-12/adaptation-v1-audit_checks.py |  283 +
 .../linux-2026-09-12/artifact-metadata.json        |    1 +
 .../lean-TR-15/bootstrap/comparator-build.log      |   22 +
 .../artifacts/lean-TR-15/bootstrap/elan.log        |    4 +
 .../lean-TR-15/bootstrap/landrun-build.log         |    7 +
 .../comparator-controls.log                        |   81 +
 .../verify-20260912T202359Z-3930/comparator.log    |  122 +
 .../verify-20260912T202359Z-3930/dependencies.log  |   23 +
 .../kernel-controls.log                            |   27 +
 .../verify-20260912T202359Z-3930/mathlib-cache.log |  118 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../verify-20260912T202359Z-3930/result.json       |  179 +
 .../verify-20260912T202359Z-3930/sandbox.log       |  111 +
